t,prod,L,Lfixed,vorig,vsim,vsimfixed,vsim_sticky,vsimfixed_sticky,worig,wsim,wsimfixed,wsim_sticky,wsimfixed_sticky,wsim_sticky_90,wsimfixed_sticky_90,uorig,usim,usimfixed,usim_sticky,usimfixed_sticky,f,vlong,ulong,vsim_bestfit,vsimfixed_bestfit,usim_bestfit,usimfixed_bestfit,wsim_bestfit,wsimfixed_bestfit
714,0.9923704,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
715,0.9952015,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
716,0.9956482,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
717,0.9930951,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
718,0.9879557,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
719,0.9807192,1,1,0.009518,0.014,0.014,0.014,0.014,0.8106189,0.990540788,0.990540668,0.8106189,0.8106189,0.8106189,0.8106189,0.0729055,0.080185685,0.08018571,0.080185685,0.08018571,0.934369,,,0.009227688,0.009227688,0.075413373,0.075413398,0.868558844,0.868558735
720,0.9707118,1,1,0.0088033,0.012292488,0.012292455,0.012292488,0.012292455,0.8102471,0.932728688,0.932727548,0.811839998,0.811839987,0.804268241,0.804268196,0.0758093,0.079587542,0.079587585,0.079587542,0.079587585,0.9330034,,,0.0097141,0.009714072,0.077009155,0.077009202,0.86837094,0.868369764
721,0.9584495,1,1,0.0087129,0.011697136,0.011697015,0.011697136,0.011697015,0.8100057,0.904132954,0.904128728,0.812762927,0.812762874,0.797042732,0.797042491,0.0770257,0.080698468,0.080698624,0.080698468,0.080698624,0.9311866,,,0.009626706,0.009626575,0.078628038,0.078628184,0.852930696,0.852925672
722,0.9462226,1,1,0.007624,0.011063986,0.011063539,0.011063986,0.011063539,0.8097938,0.880029449,0.880013559,0.813435593,0.813435381,0.789243043,0.789242039,0.0769328,0.08214746,0.082148046,0.08214746,0.082148046,0.9290124,,,0.009162748,0.009162242,0.080246222,0.080246749,0.831311824,0.831292319
723,0.9345339,1,1,0.006366,0.010450996,0.010449351,0.010450996,0.010449351,0.8098466,0.860235336,0.860175219,0.81390359,0.813902779,0.781136086,0.781132185,0.08023,0.083808362,0.083810571,0.083808362,0.083810571,0.9266169,,,0.008477642,0.008475745,0.081835007,0.081836964,0.806208554,0.806133195
724,0.9273676,1,1,0.0062978,0.009941012,0.009934957,0.009941012,0.009934957,0.8100711,0.842233338,0.842007474,0.814186888,0.814183826,0.772766247,0.772751468,0.0819719,0.0855208,0.085529128,0.0855208,0.085529128,0.9242758,,,0.007743074,0.00773602,0.083322861,0.08333019,0.778017637,0.777727845
725,0.9289133,1,1,0.0069148,0.009582797,0.009560492,0.009582797,0.009560492,0.8100795,0.829209453,0.82836471,0.814337113,0.814325635,0.764405609,0.764350092,0.0847505,0.087096182,0.087127554,0.087096182,0.087127554,0.9222249,,,0.007113027,0.007086857,0.084626412,0.084653919,0.75325404,0.752145677
