t,indmc,numD,numE,hour,wage_tot,prod,E9,ym,ipjik,EXIT
1,10,252056,4745,187.6,2776338,101.8,9885,696,15566 ,14341 
2,10,249009,4222,159.9,3102953,106.6,9662,697,11328 ,14490 
3,10,250448,4031,181.5,2745420,100.3,9572,698,16270 ,14680 
4,10,251339,4165,182.6,2673246,103,9680,699,14911 ,14097 
5,10,253282,3955,178,2705988,108.7,9791,700,15240 ,13211 
6,10,253448,4536,173.1,2794827,104.6,9985,701,13535 ,13358 
7,10,255144,4694,184.2,2764626,101.8,10160,702,12963 ,11322 
8,10,258701,5925,181.8,2780741,105.4,10221,703,17430 ,13896 
9,10,259085,6694,159.4,3163552,104.2,10293,704,17697 ,17317 
10,10,264541,4873,181.1,2717781,106,10518,705,16447 ,11323 
11,10,266136,5856,185.4,2677834,106.4,10529,706,15239 ,13691 
12,10,266604,5133,172.5,3255395,104.6,10710,707,16246 ,16163 
13,10,266060,6546,182.4,3187894,108.9,10691,708,15598 ,16157 
14,10,265661,3574,149.8,2939258,104.5,10579,709,13927 ,14040 
15,10,267996,3653,172.3,2856693,106,10575,710,14554 ,12044 
16,10,268657,4176,183.6,2809320,107.9,10920,711,12283 ,11593 
17,10,268498,4783,179.4,2812351,107.2,10916,712,11615 ,11815 
18,10,268692,4345,166.1,2882747,106,11124,713,10770 ,10421 
19,10,269960,5129,185.2,2869100,109.4,11357,714,12839 ,11630 
20,10,271883,4810,171.4,2999286,106.8,11361,715,13188 ,11401 
21,10,269705,4541,161.6,3137667,107.5,11491,716,13615 ,15580 
22,10,276000,5461,174,2820192,108.8,11658,717,16752 ,10365 
23,10,277472,4407,175.4,2787333,108.8,11701,718,14154 ,12553 
24,10,277417,4259,173.8,3348065,111.1,11985,719,9988 ,10389 
25,10,277438,4248,169.1,3276503,108.7,11985,720,15106 ,15087 
26,10,274065,3289,167.1,2833816,107.2,11710,721,10704 ,14102 
27,10,269202,2788,178.7,2851793,109.5,11389,722,10434 ,15300 
28,10,265331,2973,168.6,2844096,112.4,11209,723,9735 ,13607 
29,10,266255,3699,162.1,2821089,104.4,11063,724,11504 ,10687 
30,10,267467,3412,180,2901480,110.1,10934,725,14100 ,12871 
31,10,267090,3302,185.6,2949629,111.4,10882,726,11886 ,12262 
32,10,272953,3756,167.6,2904932,108.2,10760,727,16949 ,11157 
33,10,275567,3126,175.3,3275847,110.6,10585,728,17513 ,14893 
34,10,272416,4215,163.4,2880159,109.1,10407,729,12661 ,15741 
35,10,274003,3649,176.5,2870325,109.7,10209,730,13696 ,12029 
36,10,272897,3537,181.5,3450176,111.9,10011,731,13700 ,14696 
37,10,274792,3284,169.9,3070856,106.6,9819,732,14655 ,12836 
38,10,272099,3484,152.8,3248811,111.7,9585,733,11336 ,14118 
39,10,275452,4159,182.7,2965560,109.6,9267,734,16519 ,13169 
40,10,275649,3929,182.8,2942575,108.7,9003,735,14181 ,14005 
41,10,274919,4219,163,2935678,108.6,8951,736,11394 ,12129 
42,10,274690,4860,180.8,3004625,109.5,8810,737,12252 ,12486 
43,10,274010,4925,179.3,3137298,108.3,8891,738,12303 ,12938 
